[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', 'CoMF', 'CoMF', '/*', 5, '*/', 5, '/*']
[3, 'CoMF', 'CoMF', 'CoMF', '/*', 5, '*/', 5, '/*']
[3, 'CoMF', 'CoMF', 'CoMF', '/*', 5, '*/', 5, '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', 'CoMF', 'CoMF', '/*', 5]
[3, 'CoMF', 'CoMF', 'CoMF', '/*', 5]
[3, 'CoMF', 'CoMF', 'CoMF', '/*', 5]
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[5, 'CoMF', '*/']
[5, 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[5, 'CoMF', '*/']
[5, 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[5, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[5, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[5, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[5, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[5, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[5, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[5, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[5, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[5, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[5, 'CoMF', '*/']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[3, 'CoMF', '/*']
[5, 'CoMF', '*/']
[5, 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[5, 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[5, 'CoMF', '/*']
[1, 'IDE', 'contador']
[1, 'REL', '=']
[1, 'NRO', '0']
[2, 'PRE', 'while']
[2, 'DEL', '(']
[2, 'IDE', 'contador']
[2, 'REL', '<']
[2, 'NRO', '5']
[2, 'DEL', ')']
[5, 'CoMF', '/*']
